Desktop child count: 16
[0] App Name: 'None'
                [0/0/0/1/0/0/0/0/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/44/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/46/0/1/0/0/0/0/0/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/46/0/1/0/0/0/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/46/0/1/0/0/0/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: 'Low battery power: please plug in before installing updates'
                        [0/0/0/46/0/1/0/0/0/0/1/0/0] Role: text, Name: '', Desc: '', TextVal: 'Some applications are busy or have unsaved work'
                        [0/0/0/46/0/1/0/0/0/0/2/0/0] Role: text, Name: '', Desc: '', TextVal: 'Other users are logged in'
              [0/0/0/52/0/1/0/0] Role: text, Name: '', Desc: '', TextVal: ''
              [0/0/0/53/0/1/0/0] Role: text, Name: '', Desc: '', TextVal: ''
              [0/0/0/54/0/1/0/0] Role: text, Name: '', Desc: '', TextVal: ''
              [0/0/0/57/1/0/0/0] Role: text, Name: '', Desc: '', TextVal: ''
              [0/0/0/57/1/0/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/0/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/0/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/1/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/1/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/2/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/2/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/3/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/3/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/4/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/4/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/5/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/5/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/6/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/6/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/7/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/7/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/8/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/8/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/9/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/9/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/10/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/10/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/11/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/11/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/12/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/12/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/13/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/13/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/14/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/14/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/15/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/57/1/0/2/15/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                      [0/0/0/58/1/0/0/0/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'No Notifications'
                        [0/0/0/58/1/0/0/0/0/1/1/0/0] Role: text, Name: '', Desc: '', TextVal: 'Clear'
                        [0/0/0/58/1/0/0/0/1/0/0/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/58/1/0/0/0/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/58/1/0/0/0/1/1/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'June'
                      [0/0/0/58/1/0/0/0/1/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'W'
                      [0/0/0/58/1/0/0/0/1/1/2/0] Role: text, Name: '', Desc: '', TextVal: 'T'
                      [0/0/0/58/1/0/0/0/1/1/3/0] Role: text, Name: '', Desc: '', TextVal: 'F'
                      [0/0/0/58/1/0/0/0/1/1/4/0] Role: text, Name: '', Desc: '', TextVal: 'S'
                      [0/0/0/58/1/0/0/0/1/1/5/0] Role: text, Name: '', Desc: '', TextVal: 'S'
                      [0/0/0/58/1/0/0/0/1/1/6/0] Role: text, Name: '', Desc: '', TextVal: 'M'
                      [0/0/0/58/1/0/0/0/1/1/7/0] Role: text, Name: '', Desc: '', TextVal: 'T'
                      [0/0/0/58/1/0/0/0/1/1/8/0] Role: text, Name: '', Desc: '', TextVal: '31'
                      [0/0/0/58/1/0/0/0/1/1/9/0] Role: text, Name: '', Desc: '', TextVal: '01'
                      [0/0/0/58/1/0/0/0/1/1/10/0] Role: text, Name: '', Desc: '', TextVal: '02'
                      [0/0/0/58/1/0/0/0/1/1/11/0] Role: text, Name: '', Desc: '', TextVal: '03'
                      [0/0/0/58/1/0/0/0/1/1/12/0] Role: text, Name: '', Desc: '', TextVal: '04'
                      [0/0/0/58/1/0/0/0/1/1/13/0] Role: text, Name: '', Desc: '', TextVal: '05'
                      [0/0/0/58/1/0/0/0/1/1/14/0] Role: text, Name: '', Desc: '', TextVal: '06'
                      [0/0/0/58/1/0/0/0/1/1/15/0] Role: text, Name: '', Desc: '', TextVal: '07'
                      [0/0/0/58/1/0/0/0/1/1/16/0] Role: text, Name: '', Desc: '', TextVal: '08'
                      [0/0/0/58/1/0/0/0/1/1/17/0] Role: text, Name: '', Desc: '', TextVal: '09'
                      [0/0/0/58/1/0/0/0/1/1/18/0] Role: text, Name: '', Desc: '', TextVal: '10'
                      [0/0/0/58/1/0/0/0/1/1/19/0] Role: text, Name: '', Desc: '', TextVal: '11'
                      [0/0/0/58/1/0/0/0/1/1/20/0] Role: text, Name: '', Desc: '', TextVal: '12'
                      [0/0/0/58/1/0/0/0/1/1/21/0] Role: text, Name: '', Desc: '', TextVal: '13'
                      [0/0/0/58/1/0/0/0/1/1/22/0] Role: text, Name: '', Desc: '', TextVal: '14'
                      [0/0/0/58/1/0/0/0/1/1/23/0] Role: text, Name: '', Desc: '', TextVal: '15'
                      [0/0/0/58/1/0/0/0/1/1/24/0] Role: text, Name: '', Desc: '', TextVal: '16'
                      [0/0/0/58/1/0/0/0/1/1/25/0] Role: text, Name: '', Desc: '', TextVal: '17'
                      [0/0/0/58/1/0/0/0/1/1/26/0] Role: text, Name: '', Desc: '', TextVal: '18'
                      [0/0/0/58/1/0/0/0/1/1/27/0] Role: text, Name: '', Desc: '', TextVal: '19'
                      [0/0/0/58/1/0/0/0/1/1/28/0] Role: text, Name: '', Desc: '', TextVal: '20'
                      [0/0/0/58/1/0/0/0/1/1/29/0] Role: text, Name: '', Desc: '', TextVal: '21'
                      [0/0/0/58/1/0/0/0/1/1/30/0] Role: text, Name: '', Desc: '', TextVal: '22'
                      [0/0/0/58/1/0/0/0/1/1/31/0] Role: text, Name: '', Desc: '', TextVal: '23'
                      [0/0/0/58/1/0/0/0/1/1/32/0] Role: text, Name: '', Desc: '', TextVal: '24'
                      [0/0/0/58/1/0/0/0/1/1/33/0] Role: text, Name: '', Desc: '', TextVal: '25'
                      [0/0/0/58/1/0/0/0/1/1/34/0] Role: text, Name: '', Desc: '', TextVal: '26'
                      [0/0/0/58/1/0/0/0/1/1/35/0] Role: text, Name: '', Desc: '', TextVal: '27'
                      [0/0/0/58/1/0/0/0/1/1/36/0] Role: text, Name: '', Desc: '', TextVal: '28'
                      [0/0/0/58/1/0/0/0/1/1/37/0] Role: text, Name: '', Desc: '', TextVal: '29'
                      [0/0/0/58/1/0/0/0/1/1/38/0] Role: text, Name: '', Desc: '', TextVal: '30'
                      [0/0/0/58/1/0/0/0/1/1/39/0] Role: text, Name: '', Desc: '', TextVal: '01'
                      [0/0/0/58/1/0/0/0/1/1/40/0] Role: text, Name: '', Desc: '', TextVal: '02'
                      [0/0/0/58/1/0/0/0/1/1/41/0] Role: text, Name: '', Desc: '', TextVal: '03'
                      [0/0/0/58/1/0/0/0/1/1/42/0] Role: text, Name: '', Desc: '', TextVal: '04'
                      [0/0/0/58/1/0/0/0/1/1/43/0] Role: text, Name: '', Desc: '', TextVal: '05'
                      [0/0/0/58/1/0/0/0/1/1/44/0] Role: text, Name: '', Desc: '', TextVal: '06'
                      [0/0/0/58/1/0/0/0/1/1/45/0] Role: text, Name: '', Desc: '', TextVal: '07'
                      [0/0/0/58/1/0/0/0/1/1/46/0] Role: text, Name: '', Desc: '', TextVal: '08'
                      [0/0/0/58/1/0/0/0/1/1/47/0] Role: text, Name: '', Desc: '', TextVal: '09'
                      [0/0/0/58/1/0/0/0/1/1/48/0] Role: text, Name: '', Desc: '', TextVal: '10'
                      [0/0/0/58/1/0/0/0/1/1/49/0] Role: text, Name: '', Desc: '', TextVal: '11'
                [0/0/0/59/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Single Click'
                [0/0/0/59/1/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'Double Click'
                [0/0/0/59/1/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'Drag'
                [0/0/0/59/1/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Secondary Click'
                [0/0/0/60/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'High Contrast'
                [0/0/0/60/1/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'Zoom'
                [0/0/0/60/1/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'Large Text'
                [0/0/0/60/1/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Screen Reader'
                [0/0/0/60/1/0/4/1/0] Role: text, Name: '', Desc: '', TextVal: 'Screen Keyboard'
                [0/0/0/60/1/0/5/1/0] Role: text, Name: '', Desc: '', TextVal: 'Visual Alerts'
                [0/0/0/60/1/0/6/1/0] Role: text, Name: '', Desc: '', TextVal: 'Sticky Keys'
                [0/0/0/60/1/0/7/1/0] Role: text, Name: '', Desc: '', TextVal: 'Slow Keys'
                [0/0/0/60/1/0/8/1/0] Role: text, Name: '', Desc: '', TextVal: 'Bounce Keys'
                [0/0/0/60/1/0/9/1/0] Role: text, Name: '', Desc: '', TextVal: 'Mouse Keys'
                [0/0/0/60/1/0/10/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/60/1/0/11/1/0] Role: text, Name: '', Desc: '', TextVal: 'Accessibility Settings'
                [0/0/0/61/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'English (US)'
                [0/0/0/61/1/0/0/2/0] Role: text, Name: '', Desc: '', TextVal: 'en'
                [0/0/0/61/1/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'Polish'
                [0/0/0/61/1/0/1/2/0] Role: text, Name: '', Desc: '', TextVal: 'pl'
                [0/0/0/61/1/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/61/1/0/4/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/61/1/0/5/1/0] Role: text, Name: '', Desc: '', TextVal: 'Show Keyboard Layout'
                [0/0/0/61/1/0/6/1/0] Role: text, Name: '', Desc: '', TextVal: 'Keyboard Settings'
                [0/0/0/62/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Copy'
                [0/0/0/62/1/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'Paste'
                [0/0/0/64/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Change Background…'
                [0/0/0/64/1/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/64/1/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'Display Settings'
                [0/0/0/64/1/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Settings'
                [0/0/0/65/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Change Background…'
                [0/0/0/65/1/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/65/1/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'Display Settings'
                [0/0/0/65/1/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Settings'
                [0/0/0/66/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Change Background…'
                [0/0/0/66/1/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/66/1/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'Display Settings'
                [0/0/0/66/1/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Settings'
                [0/0/0/67/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Open Main Window'
                [0/0/0/67/1/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'Preferences'
                [0/0/0/67/1/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'About'
                [0/0/0/67/1/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Quit'
                [0/0/0/67/1/0/4/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/67/1/0/5/1/0] Role: text, Name: '', Desc: '', TextVal: 'Enable Service Discovery'
                [0/0/0/67/1/0/6/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/67/1/0/7/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/67/1/0/8/1/0] Role: text, Name: '', Desc: '', TextVal: 'New Connection'
                [0/0/0/68/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Open Toolbox Widget'
                [0/0/0/68/1/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'Quit Toolbox App'
                [0/0/0/69/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'No recent agents'
                [0/0/0/69/1/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/69/1/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'Clear All Notifications'
                [0/0/0/69/1/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'New Agent'
                [0/0/0/69/1/0/4/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                [0/0/0/69/1/0/5/1/0] Role: text, Name: '', Desc: '', TextVal: 'Open Cursor'
                [0/0/0/69/1/0/6/1/0] Role: text, Name: '', Desc: '', TextVal: 'Settings'
                [0/0/0/69/1/0/7/1/0] Role: text, Name: '', Desc: '', TextVal: 'Quit'
                    [0/0/0/70/0/1/0/0/2/0/2] Role: button, Name: 'Open sound input menu', Desc: '', TextVal: ''
                        [0/0/0/70/0/1/0/0/11/0/1/0/0] Role: text, Name: '', Desc: '', TextVal: 'Night Light'
                        [0/0/0/70/0/1/0/0/11/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/70/0/1/0/0/12/0/1/0/0] Role: text, Name: '', Desc: '', TextVal: 'Dark Style'
                        [0/0/0/70/0/1/0/0/12/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/70/0/1/0/0/13/0/1/0/0] Role: text, Name: '', Desc: '', TextVal: 'Do Not Disturb'
                        [0/0/0/70/0/1/0/0/13/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/70/0/1/0/0/15/0/1/0/0] Role: text, Name: '', Desc: '', TextVal: 'Airplane Mode'
                        [0/0/0/70/0/1/0/0/15/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/70/0/1/0/0/16/0/1/0/0] Role: text, Name: '', Desc: '', TextVal: 'Auto Rotate'
                        [0/0/0/70/0/1/0/0/16/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/70/0/1/0/0/18/0/0/0/0] Role: text, Name: '', Desc: '', TextVal: 'No Background Apps'
                        [0/0/0/70/0/1/0/0/18/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/0/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Power Off'
                  [0/0/0/70/1/0/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/0/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'Suspend'
                  [0/0/0/70/1/0/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'Restart…'
                  [0/0/0/70/1/0/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Power Off…'
                  [0/0/0/70/1/0/0/4/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/0/0/5/1/0] Role: text, Name: '', Desc: '', TextVal: 'Log Out…'
                  [0/0/0/70/1/0/0/6/1/0] Role: text, Name: '', Desc: '', TextVal: 'Switch User…'
                  [0/0/0/70/1/1/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Sound Output'
                  [0/0/0/70/1/1/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                    [0/0/0/70/1/1/0/1/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'HDMI / DisplayPort – AD107 High Definition Audio Controller'
                    [0/0/0/70/1/1/0/1/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'HDMI / DisplayPort 2 – AD107 High Definition Audio Controller'
                    [0/0/0/70/1/1/0/1/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'HDMI / DisplayPort 3 – AD107 High Definition Audio Controller'
                    [0/0/0/70/1/1/0/1/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Digital Output (S/PDIF) – USB Audio'
                  [0/0/0/70/1/1/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/1/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Sound Settings'
                [0/0/0/70/1/2/0/0/1] Role: label, Name: 'Sound Input', Desc: '', TextVal: ''
                  [0/0/0/70/1/2/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Sound Input'
                  [0/0/0/70/1/2/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/2/0/1/0/1] Role: label, Name: 'Digital Input (S/PDIF) – USB Audio', Desc: '', TextVal: ''
                    [0/0/0/70/1/2/0/1/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Digital Input (S/PDIF) – USB Audio'
                  [0/0/0/70/1/2/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/2/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Sound Settings'
                  [0/0/0/70/1/3/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Brightness'
                  [0/0/0/70/1/3/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/4/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Wired Connections'
                  [0/0/0/70/1/4/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/70/1/4/0/1/0/1/0/2/0] Role: text, Name: '', Desc: '', TextVal: 'Wired'
                  [0/0/0/70/1/4/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/4/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Wired Settings'
                  [0/0/0/70/1/5/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Wi–Fi'
                  [0/0/0/70/1/5/0/0/2/0] Role: text, Name: '', Desc: '', TextVal: ''
                        [0/0/0/70/1/5/0/1/0/1/0/2/0] Role: text, Name: '', Desc: '', TextVal: 'Wi-Fi'
                  [0/0/0/70/1/5/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/5/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'All Networks'
                  [0/0/0/70/1/6/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Mobile Connections'
                  [0/0/0/70/1/6/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/6/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/6/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Mobile Broadband Settings'
                  [0/0/0/70/1/6/0/4/1/0] Role: text, Name: '', Desc: '', TextVal: 'Mobile Broadband Settings'
                  [0/0/0/70/1/7/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Bluetooth Tethers'
                  [0/0/0/70/1/7/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/7/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/7/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Bluetooth Settings'
                  [0/0/0/70/1/8/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'VPN'
                  [0/0/0/70/1/8/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/8/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/8/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'VPN Settings'
                  [0/0/0/70/1/9/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Bluetooth'
                  [0/0/0/70/1/9/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                    [0/0/0/70/1/9/0/1/0/2/0] Role: text, Name: '', Desc: '', TextVal: 'XIAO Sense'
                    [0/0/0/70/1/9/0/1/0/3/0] Role: text, Name: '', Desc: '', TextVal: 'Connect'
                  [0/0/0/70/1/9/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'No available or connected devices'
                  [0/0/0/70/1/9/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/9/0/4/1/0] Role: text, Name: '', Desc: '', TextVal: 'Bluetooth Settings'
                  [0/0/0/70/1/10/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Power Mode'
                  [0/0/0/70/1/10/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                    [0/0/0/70/1/10/0/1/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Performance'
                    [0/0/0/70/1/10/0/1/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'Balanced'
                    [0/0/0/70/1/10/0/1/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'Power Saver'
                  [0/0/0/70/1/10/0/2/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/10/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: 'Power Settings'
                  [0/0/0/70/1/11/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/11/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
                    [0/0/0/70/1/11/0/2/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Off'
                    [0/0/0/70/1/11/0/2/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'Low'
                    [0/0/0/70/1/11/0/2/2/1/0] Role: text, Name: '', Desc: '', TextVal: 'High'
                  [0/0/0/70/1/12/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Background Apps'
                  [0/0/0/70/1/12/0/0/3/0] Role: text, Name: '', Desc: '', TextVal: ''
